Event	ID	Name			Wwise Object Path	Notes
	1133905385	IM_WinTheFight			\InteractiveMusic\IM_WinTheFight	
	1327221850	Resume_All_Global			\Default Work Unit\Resume_All_Global	
	1350929071	IM_3_Surronded_by_enemies			\InteractiveMusic\Battle\IM_3_Surronded_by_enemies	
	2160840676	IM_Communication_Begin			\InteractiveMusic\LookingForOtherSpecies\IM_Communication_Begin	
	2221704914	IM_1_One_enemy_wants_to_fight			\InteractiveMusic\Battle\IM_1_One_enemy_wants_to_fight	
	2841817544	IM_TheyAreHostile			\InteractiveMusic\Battle\IM_TheyAreHostile	
	3175089270	IM_4_Death_is_coming			\InteractiveMusic\Battle\IM_4_Death_is_coming	
	3280047539	IM_Explore			\InteractiveMusic\LookingForOtherSpecies\IM_Explore	
	3455955770	IM_GameOver			\InteractiveMusic\IM_GameOver	
	3493516265	Pause_All_Global			\Default Work Unit\Pause_All_Global	
	3753105098	IM_2_Two_enemies_want_to_fight			\InteractiveMusic\Battle\IM_2_Two_enemies_want_to_fight	
	3952084898	IM_Start			\InteractiveMusic\IM_Start	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1099684	Keys	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Keys_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\Transition\Keys	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	143312
	1748691	Bass	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Bass_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\Transition\Bass	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	76435
	130569707	Voice	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Voice2_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\Transition\Voice	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	31469
	145846593	Voice	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Voice_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopWithVoice\Segment\Voice	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	184652
	235997884	Drum	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Drum_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\LoopIntro\Intro2\Drum	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	349646
	245854401	Bass160Fight	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Bass160Fight_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel1\Level1\Bass160Fight	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	24344
	262485558	Drum160Fight4	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Drum160Fight4_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel4\Bass160Fight4\Drum160Fight4	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	110762
	327383908	Drum160Fight	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Drum160Fight_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel1\Level1\Drum160Fight	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	94743
	439557409	Drum160Fight3	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\Drum160Fight3_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\FightLoopLevel3\Level3\Drum160Fight3	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	106853
	606985328	GameOverBoy	D:\Audiokinetic\Wwise_v2015.1.2_build5457\SDK\samples\IntegrationDemo\WwiseProject\.cache\Mac\SFX\GameOverBoy_AB9BF76F.wem		\Interactive Music Hierarchy\InteractiveMusic\In-Game Music\GameOver\GameOverBoy	Audiokinetic Inc. All rights reserved. Audio content provided by Stéphane Beauchemin and Kyle Bennett © 2010 Stéphane Beauchemin and Kyle Bennett beauchemin.stephane@gmail.com http://www.kylebennett.ca kylebenne@gmail.com  The Audio Content contained in this file is the property of Stéphane Beauchemin and Kyle Bennett. Your sole right with regard to this Audio Content is to listen to the Audio Content as part of this Integration Demo Project. This Audio Content cannot be used or modified for a commercial purpose nor for public demonstration.	768326
